ID_Pokemon,Regions
1,"Kanto,Johto,Kalos"
2,"Kanto,Johto,Kalos"
3,"Kanto,Johto,Kalos"
4,"Kanto,Johto,Kalos,Galar"
5,"Kanto,Johto,Kalos,Galar"
6,"Kanto,Johto,Kalos,Galar"
7,"Kanto,Johto,Kalos"
8,"Kanto,Johto,Kalos"
9,"Kanto,Johto,Kalos"
10,"Kanto,Johto,Kalos,Alola,Galar"
11,"Kanto,Johto,Kalos,Alola,Galar"
12,"Kanto,Johto,Kalos,Alola,Galar"
13,"Kanto,Johto,Kalos"
14,"Kanto,Johto,Kalos"
15,"Kanto,Johto,Kalos"
16,"Kanto,Johto,Kalos"
17,"Kanto,Johto,Kalos"
18,"Kanto,Johto,Kalos"
19,"Kanto,Johto,Unova,Alola"
20,"Kanto,Johto,Unova,Alola"
21,"Kanto,Johto,Kalos,Alola"
22,"Kanto,Johto,Kalos,Alola"
23,"Kanto,Johto,Kalos,Alola"
24,"Kanto,Johto,Kalos,Alola"
25,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola,Galar,Paldea"
26,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola,Galar,Paldea"
27,"Kanto,Johto,Hoenn,Unova,Kalos,Alola"
28,"Kanto,Johto,Hoenn,Unova,Kalos,Alola"
29,"Kanto,Johto,Kalos"
30,"Kanto,Johto,Kalos"
31,"Kanto,Johto,Kalos"
32,"Kanto,Johto,Kalos"
33,"Kanto,Johto,Kalos"
34,"Kanto,Johto,Kalos"
35,"Kanto,Johto,Sinnoh,Unova,Kalos,Alola,Galar"
36,"Kanto,Johto,Sinnoh,Unova,Alola,Galar"
37,"Kanto,Johto,Hoenn,Unova,Alola,Galar"
38,"Kanto,Johto,Hoenn,Unova,Alola,Galar"
39,"Kanto,Johto,Hoenn,Unova,Kalos,Alola,Paldea"
40,"Kanto,Johto,Hoenn,Unova,Kalos,Alola,Paldea"
41,"Kanto,Johto,Hoenn,Sinnoh,Unova,Kalos,Alola"
42,"Kanto,Johto,Hoenn,Sinnoh,Unova,Kalos,Alola"
43,"Kanto,Johto,Hoenn,Kalos,Galar"
44,"Kanto,Johto,Hoenn,Kalos,Galar"
45,"Kanto,Johto,Hoenn,Kalos,Galar"
46,"Kanto,Johto,Alola"
47,"Kanto,Johto,Alola"
48,"Kanto,Johto,Paldea"
49,"Kanto,Johto,Paldea"
50,"Kanto,Johto,Kalos,Alola,Galar,Paldea"
51,"Kanto,Johto,Kalos,Alola,Galar,Paldea"
52,"Kanto,Johto,Alola,Galar,Paldea"
53,"Kanto,Johto,Alola,Galar,Paldea"
54,"Kanto,Johto,Hoenn,Sinnoh,Unova,Kalos,Alola,Paldea"
55,"Kanto,Johto,Hoenn,Sinnoh,Unova,Kalos,Alola,Paldea"
56,"Kanto,Johto,Alola,Paldea"
57,"Kanto,Johto,Alola,Paldea"
58,"Kanto,Johto,Unova,Alola,Galar,Paldea"
59,"Kanto,Johto,Unova,Alola,Galar,Paldea"
60,"Kanto,Johto,Kalos,Alola"
61,"Kanto,Johto,Kalos,Alola"
62,"Kanto,Johto,Kalos,Alola"
63,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola"
64,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola"
65,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola"
66,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola,Galar"
67,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola,Galar"
68,"Kanto,Johto,Hoenn,Sinnoh,Kalos,Alola,Galar"
69,"Kanto,Johto,Kalos"
